"codigo_ibge","nome","latitude","longitude","capital","codigo_uf"
5100102,Acorizal,-15.194,-56.3632,false,51
5100201,Água Boa,-14.051,-52.1601,false,51
5000203,Água Clara,-20.4452,-52.879,false,50
5000252,Alcinópolis,-18.3255,-53.7042,false,50
5100250,Alta Floresta,-9.86674,-56.0867,false,51
5100300,Alto Araguaia,-17.3153,-53.2181,false,51
5100359,Alto Boa Vista,-11.6732,-51.3883,false,51
5100409,Alto Garças,-16.9462,-53.5272,false,51
5100508,Alto Paraguai,-14.5137,-56.4776,false,51
5100607,Alto Taquari,-17.8241,-53.2792,false,51
5000609,Amambai,-23.1058,-55.2253,false,50
5000708,Anastácio,-20.4823,-55.8104,false,50
5000807,Anaurilândia,-22.1852,-52.7191,false,50
5000856,Angélica,-22.1527,-53.7708,false,50
5000906,Antônio João,-22.1927,-55.9517,false,50
5001003,Aparecida do Taboado,-20.0873,-51.0961,false,50
5100805,Apiacás,-9.53981,-57.4587,false,51
5001102,Aquidauana,-20.4666,-55.7868,false,50
5101001,Araguaiana,-15.7291,-51.8341,false,51
5101209,Araguainha,-16.857,-53.0318,false,51
5001243,Aral Moreira,-22.9385,-55.6334,false,50
5101258,Araputanga,-15.4641,-58.3425,false,51
5101308,Arenápolis,-14.4472,-56.8437,false,51
5101407,Aripuanã,-10.1723,-59.4568,false,51
5001508,Bandeirantes,-19.9275,-54.3585,false,50
5101605,Barão de Melgaço,-16.2067,-55.9623,false,51
5101704,Barra do Bugres,-15.0702,-57.1878,false,51
5101803,Barra do Garças,-15.8804,-52.264,false,51
5001904,Bataguassu,-21.7159,-52.4221,false,50
5002001,Batayporã,-22.2944,-53.2705,false,50
5002100,Bela Vista,-22.1073,-56.5263,false,50
5002159,Bodoquena,-20.537,-56.7127,false,50
5101852,Bom Jesus do Araguaia,-12.1706,-51.5032,false,51
5002209,Bonito,-21.1261,-56.4836,false,50
5002308,Brasilândia,-21.2544,-52.0365,false,50
5101902,Brasnorte,-12.1474,-57.9833,false,51
5002407,Caarapó,-22.6368,-54.8209,false,50
5102504,Cáceres,-16.0764,-57.6818,false,51
5002605,Camapuã,-19.5347,-54.0431,false,50
5102603,Campinápolis,-14.5162,-52.893,false,51
5002704,Campo Grande,-20.4486,-54.6295,true,50
5102637,Campo Novo do Parecis,-13.6587,-57.8907,false,51
5102678,Campo Verde,-15.545,-55.1626,false,51
5102686,Campos de Júlio,-13.7242,-59.2858,false,51
5102694,Canabrava do Norte,-11.0556,-51.8209,false,51
5102702,Canarana,-13.5515,-52.2705,false,51
5002803,Caracol,-22.011,-57.0277,false,50
5102793,Carlinda,-9.94912,-55.8417,false,51
5002902,Cassilândia,-19.1179,-51.7313,false,50
5102850,Castanheira,-11.1251,-58.6081,false,51
5103007,Chapada dos Guimarães,-15.4643,-55.7499,false,51
5002951,Chapadão do Sul,-18.788,-52.6263,false,50
5103056,Cláudia,-11.5075,-54.8835,false,51
5103106,Cocalinho,-14.3903,-51.0001,false,51
5103205,Colíder,-10.8135,-55.461,false,51
5103254,Colniza,-9.46121,-59.2252,false,51
5103304,Comodoro,-13.6614,-59.7848,false,51
5103353,Confresa,-10.6437,-51.5699,false,51
5103361,Conquista D'Oeste,-14.5381,-59.5444,false,51
5003108,Corguinho,-19.8243,-54.8281,false,50
5003157,Coronel Sapucaia,-23.2724,-55.5278,false,50
5003207,Corumbá,-19.0077,-57.651,false,50
5003256,Costa Rica,-18.5432,-53.1287,false,50
5103379,Cotriguaçu,-9.85656,-58.4192,false,51
5003306,Coxim,-18.5013,-54.751,false,50
5103403,Cuiabá,-15.601,-56.0974,true,51
5103437,Curvelândia,-15.6084,-57.9133,false,51
5103452,Denise,-14.7324,-57.0583,false,51
5003454,Deodápolis,-22.2763,-54.1682,false,50
5103502,Diamantino,-14.4037,-56.4366,false,51
5003488,Dois Irmãos do Buriti,-20.6848,-55.2915,false,50
5103601,Dom Aquino,-15.8099,-54.9223,false,51
5003504,Douradina,-22.0405,-54.6158,false,50
5003702,Dourados,-22.2231,-54.812,false,50
5003751,Eldorado,-23.7868,-54.2838,false,50
5003801,Fátima do Sul,-22.3789,-54.5131,false,50
5103700,Feliz Natal,-12.385,-54.9227,false,51
5003900,Figueirão,-18.6782,-53.638,false,50
5103809,Figueirópolis D'Oeste,-15.4439,-58.7391,false,51
5103858,Gaúcha do Norte,-13.2443,-53.0809,false,51
5103908,General Carneiro,-15.7094,-52.7574,false,51
5103957,Glória D'Oeste,-15.768,-58.3108,false,51
5004007,Glória de Dourados,-22.4136,-54.2335,false,50
5104104,Guarantã do Norte,-9.96218,-54.9121,false,51
5004106,Guia Lopes da Laguna,-21.4583,-56.1117,false,50
5104203,Guiratinga,-16.346,-53.7575,false,51
5004304,Iguatemi,-23.6736,-54.5637,false,50
5104500,Indiavaí,-15.4921,-58.5802,false,51
5004403,Inocência,-19.7277,-51.9281,false,50
